axis_id,threshold_method,ert_threshold,silhouette,balance,coherence,n_I,n_II,n_III,n_IV,n_total,n_empty_quads,has_all_quads,composite
cma__species_site_znorm,mean,-2.337311630789803e-17,0.5173862188543067,0.9098727746466464,1,18,24,8,7,57,0,TRUE,0.8085533702606689
cma__species_site_znorm,otsu,-0.012634108552818261,0.5173862188543067,0.9098727746466464,1,18,24,8,7,57,0,TRUE,0.8085533702606689
cma__species_site_znorm,gmm,-0.13446264820829495,0.5173862188543067,0.9098727746466464,1,18,24,8,7,57,0,TRUE,0.8085533702606689
abs_cma__species_site_znorm,mean,-2.337311630789803e-17,0.5173862188543067,0.9098727746466464,1,18,24,8,7,57,0,TRUE,0.8085533702606689
abs_cma__species_site_znorm,otsu,-0.012634108552818261,0.5173862188543067,0.9098727746466464,1,18,24,8,7,57,0,TRUE,0.8085533702606689
abs_cma__species_site_znorm,gmm,-0.13446264820829495,0.5173862188543067,0.9098727746466464,1,18,24,8,7,57,0,TRUE,0.8085533702606689
cv_x_absradgrad__product_species_znorm,mean,-9.641410477007939e-17,0.5105990832778278,0.9022136644250758,1,25,17,9,6,57,0,TRUE,0.8042630952535087
cv_x_absradgrad__product_species_znorm,otsu,-0.019065710058954258,0.5105990832778278,0.9022136644250758,1,25,17,9,6,57,0,TRUE,0.8042630952535087
cv_x_absradgrad__product_species_znorm,median,-0.1734718598028038,0.5023835081922919,0.9095007284679221,1,23,19,9,6,57,0,TRUE,0.8032094099842826
cma__species_znorm,mean,1.0907454277019081e-16,0.5029335389826842,0.9056138009417821,1,17,25,8,7,57,0,TRUE,0.802430188879385
cma__species_znorm,otsu,-0.09770879979129825,0.5029335389826842,0.9056138009417821,1,17,25,8,7,57,0,TRUE,0.802430188879385
cma__species_znorm,gmm,-0.1325820077844242,0.5029335389826842,0.9056138009417821,1,17,25,8,7,57,0,TRUE,0.802430188879385
abs_cma__species_znorm,mean,1.0907454277019081e-16,0.5029335389826842,0.9056138009417821,1,17,25,8,7,57,0,TRUE,0.802430188879385
abs_cma__species_znorm,otsu,-0.09770879979129825,0.5029335389826842,0.9056138009417821,1,17,25,8,7,57,0,TRUE,0.802430188879385
abs_cma__species_znorm,gmm,-0.1325820077844242,0.5029335389826842,0.9056138009417821,1,17,25,8,7,57,0,TRUE,0.802430188879385
gini_x_absradgrad__product_species_znorm,median,-0.20629986569475275,0.49660475661940834,0.9095007284679221,1,23,19,9,6,57,0,TRUE,0.8011868469337734
gini_x_negmean__product_species_znorm,otsu,-0.05792568607107603,0.49835627546371747,0.9049866458541396,1,21,21,10,5,57,0,TRUE,0.800671357875836
gini_x_negmean__product_species_znorm,gmm,-0.08116047240106827,0.49835627546371747,0.9049866458541396,1,21,21,10,5,57,0,TRUE,0.800671357875836
cma__raw,mean,0.2601473684210526,0.4907411915445611,0.9147121828528005,1,20,22,8,7,57,0,TRUE,0.8004374627537965
abs_cma__raw,mean,0.2601473684210526,0.4907411915445611,0.9147121828528005,1,20,22,8,7,57,0,TRUE,0.8004374627537965
cma__lutz_global,mean,0.0026140350877192973,0.4907411915445611,0.9147121828528005,1,20,22,8,7,57,0,TRUE,0.8004374627537965
abs_cma__lutz_global,mean,0.0026140350877192973,0.4907411915445611,0.9147121828528005,1,20,22,8,7,57,0,TRUE,0.8004374627537965
cma__raw,otsu,0.24958000000000008,0.4939908825775731,0.9098727746466464,1,18,24,8,7,57,0,TRUE,0.8003650025638122
abs_cma__raw,otsu,0.24958000000000008,0.4939908825775731,0.9098727746466464,1,18,24,8,7,57,0,TRUE,0.8003650025638122
cma__lutz_global,otsu,-0.007953333333333257,0.4939908825775731,0.9098727746466464,1,18,24,8,7,57,0,TRUE,0.8003650025638122
abs_cma__lutz_global,otsu,-0.007953333333333257,0.4939908825775731,0.9098727746466464,1,18,24,8,7,57,0,TRUE,0.8003650025638122
gini_x_negmean__product_species_znorm,mean,-4.0902953538821554e-17,0.49663232705560933,0.9043837883887023,1,22,20,10,5,57,0,TRUE,0.7999172615666388
gini_x_absradgrad__product_species_znorm,mean,-2.337311630789803e-17,0.4910847887827513,0.9098727746466464,1,24,18,8,7,57,0,TRUE,0.79934786973562455
entropy__species_site_znorm,mean,1.0732155904709846e-15,0.504307073945369,0.8897752343193986,1,16,26,5,10,57,0,TRUE,0.7989512844607288
cma__species_znorm,median,0.13314482285176266,0.48447212512765286,0.9147121828528005,1,22,20,8,7,57,0,TRUE,0.7982432895078786
abs_cma__species_znorm,median,0.13314482285176266,0.48447212512765286,0.9147121828528005,1,22,20,8,7,57,0,TRUE,0.7982432895078786
neg_median__species_site_znorm,mean,7.304098846218136e-17,0.4999577098225095,0.8918283794529875,1,23,19,11,4,57,0,TRUE,0.7979422933011252
neg_median__species_site_znorm,otsu,0.14768440087867127,0.4999577098225095,0.8918283794529875,1,23,19,11,4,57,0,TRUE,0.7979422933011252
neg_median__species_site_znorm,gmm,-0.10742710963955804,0.4999577098225095,0.8918283794529875,1,23,19,11,4,57,0,TRUE,0.7979422933011252
median__species_site_znorm,mean,-7.304098846218136e-17,0.4999577098225095,0.8918283794529875,1,19,23,4,11,57,0,TRUE,0.7979422933011252
median__species_site_znorm,otsu,-0.14768440087867127,0.4999577098225095,0.8918283794529875,1,19,23,4,11,57,0,TRUE,0.7979422933011252
median__species_site_znorm,gmm,0.10789662077114354,0.4999577098225095,0.8918283794529875,1,19,23,4,11,57,0,TRUE,0.7979422933011252
cma__raw,gmm,0.28712887208411136,0.4829178471800814,0.9153150403182377,1,21,21,8,7,57,0,TRUE,0.7978500065925879
abs_cma__raw,gmm,0.28712887208411136,0.4829178471800814,0.9153150403182377,1,21,21,8,7,57,0,TRUE,0.7978500065925879
cma__lutz_global,gmm,0.029595538750777903,0.4829178471800814,0.9153150403182377,1,21,21,8,7,57,0,TRUE,0.7978500065925879
abs_cma__lutz_global,gmm,0.029595538750777903,0.4829178471800814,0.9153150403182377,1,21,21,8,7,57,0,TRUE,0.7978500065925879
gini_x_abscma__product_species_znorm,mean,8.570142646229278e-17,0.4890657679563818,0.9064726381299401,1,24,18,9,6,57,0,TRUE,0.7977911783172186
gini_x_abscma__product_species_znorm,otsu,0.04709880336858955,0.4912617139657507,0.9022136644250758,1,25,17,9,6,57,0,TRUE,0.7974950159942816
sd__species_znorm,otsu,0.1358998325513574,0.48896344516616785,0.9043837883887023,1,22,20,5,10,57,0,TRUE,0.7972331529053344
sd__species_znorm,gmm,0.1390215303794488,0.48896344516616785,0.9043837883887023,1,22,20,5,10,57,0,TRUE,0.7972331529053344
cv_x_negmean__product_species_znorm,otsu,-0.13599175562468915,0.48893630400335697,0.9043837883887023,1,20,22,10,5,57,0,TRUE,0.7972236534983504
cv_x_negmean__product_species_znorm,gmm,-0.13918025106010667,0.48893630400335697,0.9043837883887023,1,20,22,10,5,57,0,TRUE,0.7972236534983504
sd__species_znorm,mean,-3.311191476952221e-17,0.48663760164985437,0.9043837883887023,1,20,22,5,10,57,0,TRUE,0.7964191076746245
cv_x_negmean__product_species_znorm,mean,1.0907454277019081e-16,0.48659825414950963,0.9043837883887023,1,22,20,10,5,57,0,TRUE,0.7964053360495039
gini_x_abscma__product_species_znorm,median,-0.10664566464263307,0.48201665317302905,0.9095007284679221,1,23,19,9,6,57,0,TRUE,0.7960810107275407
neg_mean__species_site_znorm,gmm,-0.1024728155554474,0.4923458039446201,0.8942425547865971,1,21,21,11,4,57,0,TRUE,0.7958816700772663
mean__species_site_znorm,gmm,0.10266535990025849,0.4923458039446201,0.8942425547865971,1,21,21,4,11,57,0,TRUE,0.7958816700772663
PC3__pca_raw,gmm,-0.30162847559175326,0.48202381909266123,0.9064726381299401,1,18,24,9,6,57,0,TRUE,0.7953264962149164
gini_x_absradgrad__product_species_znorm,otsu,0.126231483680306,0.4865330457299749,0.900103628783497,1,26,16,8,7,57,0,TRUE,0.7953124732013654
cma__lutz_species_site,mean,-0.010002429685324424,0.4794252243923747,0.9098727746466464,1,18,24,8,7,57,0,TRUE,0.7952670221989927
cma__lutz_species_site,otsu,-0.013576285714285602,0.4794252243923747,0.9098727746466464,1,18,24,8,7,57,0,TRUE,0.7952670221989927
abs_cma__lutz_species_site,mean,-0.010002429685324424,0.4794252243923747,0.9098727746466464,1,18,24,8,7,57,0,TRUE,0.7952670221989927
abs_cma__lutz_species_site,otsu,-0.013576285714285602,0.4794252243923747,0.9098727746466464,1,18,24,8,7,57,0,TRUE,0.7952670221989927
cv_x_abscma__product_species_znorm,mean,0,0.4848410063698572,0.9022136644250758,1,25,17,9,6,57,0,TRUE,0.795247768335719
cma__site_znorm,otsu,-0.28725361376743697,0.4993473373862257,0.8818133689795014,1,14,28,9,6,57,0,TRUE,0.7952249103300543
cma__site_znorm,gmm,-0.2790498529476989,0.4993473373862257,0.8818133689795014,1,14,28,9,6,57,0,TRUE,0.7952249103300543
abs_cma__site_znorm,otsu,-0.28725361376743697,0.4993473373862257,0.8818133689795014,1,14,28,9,6,57,0,TRUE,0.7952249103300543
abs_cma__site_znorm,gmm,-0.2790498529476989,0.4993473373862257,0.8818133689795014,1,14,28,9,6,57,0,TRUE,0.7952249103300543
sd__species_znorm,median,-0.07989999612677089,0.47589218177261156,0.9113120463360942,1,20,22,6,9,57,0,TRUE,0.7943902752044375
cma__raw,median,0.296,0.4733947935718264,0.9147121828528005,1,22,20,8,7,57,0,TRUE,0.7943662234633393
abs_cma__raw,median,0.296,0.4733947935718264,0.9147121828528005,1,22,20,8,7,57,0,TRUE,0.7943662234633393
cma__lutz_global,median,0.03846666666666665,0.4733947935718264,0.9147121828528005,1,22,20,8,7,57,0,TRUE,0.7943662234633393
abs_cma__lutz_global,median,0.03846666666666665,0.4733947935718264,0.9147121828528005,1,22,20,8,7,57,0,TRUE,0.7943662234633393
cma__species_site_znorm,median,0.19828423922476993,0.4731430331131772,0.9147121828528005,1,22,20,8,7,57,0,TRUE,0.7942781073028121
abs_cma__species_site_znorm,median,0.19828423922476993,0.4731430331131772,0.9147121828528005,1,22,20,8,7,57,0,TRUE,0.7942781073028121
neg_mean__species_znorm,otsu,-0.10889306406651432,0.4851392448327249,0.8942425547865971,1,21,21,11,4,57,0,TRUE,0.793359374388103
cv_x_abscma__product_species_znorm,median,-0.15049152023829088,0.47355916473322757,0.9095007284679221,1,23,19,9,6,57,0,TRUE,0.7931208897736101
cv_x_negmean__product_species_znorm,median,0.07961139726322602,0.47348676229046593,0.9095007284679221,1,23,19,9,6,57,0,TRUE,0.7930955489186435
PC3__pca_species_norm,otsu,0.06518535047457374,0.4728076707366846,0.9098727746466464,1,24,18,7,8,57,0,TRUE,0.7929508784195012
PC3__pca_species_norm,gmm,0.0957351286192148,0.4728076707366846,0.9098727746466464,1,24,18,7,8,57,0,TRUE,0.7929508784195012
sd_x_abscma__product_species_znorm,mean,2.337311630789803e-17,0.47140247195959883,0.9113120463360942,1,22,20,9,6,57,0,TRUE,0.792818876769883
gini_x_abscma__product_species_znorm,gmm,0.15981623470025252,0.48489165198412026,0.8899149938380798,1,27,15,9,6,57,0,TRUE,0.792190826653962
gini_x_abscma__product,otsu,0.07299072120000002,0.4758368760556284,0.9022136644250758,1,25,17,9,6,57,0,TRUE,0.7920963227257388
cma__lutz_species,mean,-0.009129975190501505,0.4732723095493006,0.9056138009417821,1,17,25,8,7,57,0,TRUE,0.7920487585777007
abs_cma__lutz_species,mean,-0.009129975190501505,0.4732723095493006,0.9056138009417821,1,17,25,8,7,57,0,TRUE,0.7920487585777007
neg_median__species_znorm,mean,5.843279076974508e-18,0.4831127135867597,0.8918283794529875,1,23,19,11,4,57,0,TRUE,0.7920465446186128
neg_median__species_znorm,otsu,0.08646582909417463,0.4831127135867597,0.8918283794529875,1,23,19,11,4,57,0,TRUE,0.7920465446186128
neg_median__species_znorm,gmm,-0.08956499713753013,0.4831127135867597,0.8918283794529875,1,23,19,11,4,57,0,TRUE,0.7920465446186128
median__species_znorm,mean,-5.843279076974508e-18,0.4831127135867597,0.8918283794529875,1,19,23,4,11,57,0,TRUE,0.7920465446186128
median__species_znorm,otsu,-0.08646582909417463,0.4831127135867597,0.8918283794529875,1,19,23,4,11,57,0,TRUE,0.7920465446186128
median__species_znorm,gmm,0.08824412545190896,0.4831127135867597,0.8918283794529875,1,19,23,4,11,57,0,TRUE,0.7920465446186128
negmean_x_abscma__product,otsu,-99.17969747999996,0.4698047604971663,0.9095007284679221,1,19,23,9,6,57,0,TRUE,0.7918068482909887
cma__lutz_species,otsu,-0.041041212121212096,0.4761802557066975,0.900103628783497,1,16,26,8,7,57,0,TRUE,0.7916889966932183
abs_cma__lutz_species,otsu,-0.041041212121212096,0.4761802557066975,0.900103628783497,1,16,26,8,7,57,0,TRUE,0.7916889966932183
PC3__pca_raw,median,-5.535578480471204e-4,0.46512342083811664,0.9147121828528005,1,22,20,8,7,57,0,TRUE,0.7914712430065409
PC3__pca_raw,mean,2.1814908554038165e-16,0.46512342083811664,0.9147121828528005,1,22,20,8,7,57,0,TRUE,0.7914712430065409
PC3__pca_raw,otsu,-5.535578480471204e-4,0.46512342083811664,0.9147121828528005,1,22,20,8,7,57,0,TRUE,0.7914712430065409
abs_radgrad__species_site_znorm,mean,0,0.4661194052490377,0.9129008649846284,1,23,19,7,8,57,0,TRUE,0.7913670080833203
abs_radgrad__species_site_znorm,otsu,0.04268724101726923,0.4661194052490377,0.9129008649846284,1,23,19,7,8,57,0,TRUE,0.7913670080833203
abs_radgrad__species_site_znorm,gmm,0.15245447991044403,0.4661194052490377,0.9129008649846284,1,23,19,7,8,57,0,TRUE,0.7913670080833203
sd_x_abscma__product,otsu,39.76218159999999,0.4671995800473251,0.9098727746466464,1,18,24,7,8,57,0,TRUE,0.7909880466782253
cv_x_abscma__product_species_znorm,otsu,0.19244128090438903,0.48140123309092486,0.8899149938380798,1,27,15,9,6,57,0,TRUE,0.7909691800413436
cv_x_abscma__product_species_znorm,gmm,0.2569704911345898,0.48140123309092486,0.8899149938380798,1,27,15,9,6,57,0,TRUE,0.7909691800413436
gini_x_abscma__product,mean,0.06923451105263158,0.46843611541248115,0.9064726381299401,1,24,18,9,6,57,0,TRUE,0.7905707999268533
gini_x_abscma__product,median,0.06708772,0.46597612373072,0.9095007284679221,1,23,19,9,6,57,0,TRUE,0.7904668254227325
negmean_x_abscma__product,mean,-93.87482222807017,0.46449223402705464,0.9113120463360942,1,20,22,9,6,57,0,TRUE,0.7904002934934926
neg_mean__species_site_znorm,mean,-5.258951169277057e-17,0.47830493180905115,0.8918283794529875,1,23,19,11,4,57,0,TRUE,0.7903638209964148
neg_mean__species_site_znorm,otsu,0.06108040054390496,0.47830493180905115,0.8918283794529875,1,23,19,11,4,57,0,TRUE,0.7903638209964148
mean__species_site_znorm,mean,5.258951169277057e-17,0.47830493180905115,0.8918283794529875,1,19,23,4,11,57,0,TRUE,0.7903638209964148
mean__species_site_znorm,otsu,-0.06108040054390496,0.47830493180905115,0.8918283794529875,1,19,23,4,11,57,0,TRUE,0.7903638209964148
cma__lutz_species_site,gmm,-0.04933101297080532,0.4764876873682672,0.8933151303547862,1,15,27,8,7,57,0,TRUE,0.79009947316759
abs_cma__lutz_species_site,gmm,-0.04933101297080532,0.4764876873682672,0.8933151303547862,1,15,27,8,7,57,0,TRUE,0.79009947316759
gini_x_absradgrad__product,mean,57.36620212280702,0.4658179157677054,0.9064726381299401,1,24,18,9,6,57,0,TRUE,0.7896544300511819
cv_x_absradgrad__product,median,94.289008,0.47058102146946795,0.899544380182548,1,24,18,10,5,57,0,TRUE,0.7895894525599508
gini_x_negmean__product_species_znorm,median,0.1732003981652102,0.47037127565129794,0.899544380182548,1,24,18,10,5,57,0,TRUE,0.7895160415235912
sd__lutz_species_site,mean,1.3182762461709856,0.4615686629897108,0.9113120463360942,1,22,20,6,9,57,0,TRUE,0.7893770436304223
sd__lutz_species_site,otsu,3.397266666666697,0.4615686629897108,0.9113120463360942,1,22,20,6,9,57,0,TRUE,0.7893770436304223
cma__site_znorm,mean,7.011934892369409e-17,0.46187633345469997,0.9098727746466464,1,18,24,8,7,57,0,TRUE,0.7891249103708066
abs_cma__site_znorm,mean,7.011934892369409e-17,0.46187633345469997,0.9098727746466464,1,18,24,8,7,57,0,TRUE,0.7891249103708066
cv_x_absradgrad__product,mean,105.9850706491228,0.4673132478454404,0.9022136644250758,1,25,17,9,6,57,0,TRUE,0.7891130528521731
abs_radgrad__species_site_znorm,median,-0.062144787690066476,0.45833559459039697,0.9147121828528005,1,22,20,8,7,57,0,TRUE,0.7890955038198391
gini__species_znorm,median,-0.11173117953340199,0.4687752447116034,0.899544380182548,1,24,18,10,5,57,0,TRUE,0.7889574306946981
cma__lutz_species,gmm,-0.0488208673095909,0.4724590083419296,0.8933151303547862,1,15,27,8,7,57,0,TRUE,0.7886894355083719
abs_cma__lutz_species,gmm,-0.0488208673095909,0.4724590083419296,0.8933151303547862,1,15,27,8,7,57,0,TRUE,0.7886894355083719
cv_x_abscma__product,mean,0.12896205210526315,0.46600401420334225,0.9022136644250758,1,25,17,9,6,57,0,TRUE,0.7886548210774388
cv_x_abscma__product,otsu,0.13362200360000007,0.46600401420334225,0.9022136644250758,1,25,17,9,6,57,0,TRUE,0.7886548210774388
cv_x_abscma__product,median,0.12364807000000001,0.46078947405997095,0.9095007284679221,1,23,19,9,6,57,0,TRUE,0.7886514980379703
median__species_site_znorm,median,-0.2415136084333694,0.47538275966402505,0.8888002891150057,1,18,24,4,11,57,0,TRUE,0.7885840381611601
sd__lutz_species,median,-6.023125000000022,0.45590307477057473,0.915315040318238,1,21,21,7,8,57,0,TRUE,0.7883948362492607
sd__raw,otsu,167.2676,0.4572161387594461,0.9129008649846284,1,19,23,7,8,57,0,TRUE,0.7882508648119632
sd__lutz_global,otsu,-3.2264476190476192,0.4572161387594461,0.9129008649846284,1,19,23,7,8,57,0,TRUE,0.7882508648119632
PC2__pca_species_norm,otsu,-0.36512736182016803,0.4696990453123549,0.8952854064776838,1,17,25,10,5,57,0,TRUE,0.7882160174787451
PC2__pca_species_norm,gmm,-0.43498849942278217,0.4696990453123549,0.8952854064776838,1,17,25,10,5,57,0,TRUE,0.7882160174787451
gini_x_absradgrad__product,median,52.5018,0.45926313143681385,0.9095007284679221,1,23,19,9,6,57,0,TRUE,0.7881172781198653
neg_mean__species_znorm,gmm,-0.0577262571363929,0.46999163888754913,0.8936396973211599,1,22,20,11,4,57,0,TRUE,0.7879069979409321
mean__species_znorm,gmm,0.056319384895633484,0.46999163888754913,0.8936396973211599,1,20,22,4,11,57,0,TRUE,0.7879069979409321
neg_mean__lutz_species,otsu,7.965354545454577,0.46996420776908915,0.8936396973211599,1,20,22,11,4,57,0,TRUE,0.7878973970494711
mean__lutz_species,otsu,-7.965354545454577,0.46996420776908915,0.8936396973211599,1,22,20,4,11,57,0,TRUE,0.7878973970494711
entropy__species_site_znorm,otsu,-0.1452258493400496,0.48253008671981895,0.8748851110321093,1,14,28,5,10,57,0,TRUE,0.7876068081099639
sd__raw,mean,170.75666666666666,0.4531285289920682,0.9147121828528005,1,20,22,7,8,57,0,TRUE,0.787273030860424
sd__lutz_global,mean,0.2626190476190496,0.4531285289920682,0.9147121828528005,1,20,22,7,8,57,0,TRUE,0.787273030860424
cv_x_negmean__product,median,-172.04394299999998,0.45310360783797454,0.9147121828528005,1,22,20,8,7,57,0,TRUE,0.7872643084564912
cv_x_negmean__product,mean,-170.7551559122807,0.45310360783797454,0.9147121828528005,1,22,20,8,7,57,0,TRUE,0.7872643084564912
cv_x_negmean__product,otsu,-172.04394299999998,0.45310360783797454,0.9147121828528005,1,22,20,8,7,57,0,TRUE,0.7872643084564912
entropy__species_znorm,mean,-2.118188665403259e-15,0.4833903489553216,0.8722426448231455,1,15,27,4,11,57,0,TRUE,0.7872472833401489
sd__lutz_species,mean,1.357348484848488,0.4546770309357322,0.9113120463360942,1,22,20,6,9,57,0,TRUE,0.7869649724115297
sd__lutz_species,otsu,3.7769515151515494,0.4546770309357322,0.9113120463360942,1,22,20,6,9,57,0,TRUE,0.7869649724115297
sd_x_abscma__product_species_znorm,median,0.01348360513698114,0.4513885968535859,0.9147121828528005,1,22,20,8,7,57,0,TRUE,0.7866640546119552
sd_x_abscma__product_species_znorm,otsu,0.01348360513698114,0.4513885968535859,0.9147121828528005,1,22,20,8,7,57,0,TRUE,0.7866640546119552
neg_median__lutz_species,gmm,20.019737951721403,0.4664021198650889,0.8936396973211599,1,20,22,11,4,57,0,TRUE,0.786650666283071
median__lutz_species,gmm,-20.59747866908353,0.4664021198650889,0.8936396973211599,1,22,20,4,11,57,0,TRUE,0.786650666283071
neg_median__raw,otsu,-392.03,0.46732597455847813,0.8897752343193986,1,16,26,10,5,57,0,TRUE,0.7860078996753169
median__raw,otsu,388.1804000000001,0.46732597455847813,0.8897752343193986,1,26,16,5,10,57,0,TRUE,0.7860078996753169
neg_median__lutz_global,otsu,-15.462142857142794,0.46732597455847813,0.8897752343193986,1,16,26,10,5,57,0,TRUE,0.7860078996753169
median__lutz_global,otsu,11.612542857142884,0.46732597455847813,0.8897752343193986,1,26,16,5,10,57,0,TRUE,0.7860078996753169
sd__site_znorm,median,-0.03201389611893667,0.4485861323171076,0.915315040318238,1,21,21,7,8,57,0,TRUE,0.7858339063905472
sd__site_znorm,mean,1.129700621548405e-16,0.4485861323171076,0.915315040318238,1,21,21,7,8,57,0,TRUE,0.7858339063905472
sd__site_znorm,otsu,-0.03201389611893667,0.4485861323171076,0.915315040318238,1,21,21,7,8,57,0,TRUE,0.7858339063905472
sd__raw,median,172.05,0.4479778932706478,0.915315040318238,1,21,21,7,8,57,0,TRUE,0.7856210227242862
sd__raw,gmm,176.2216314329762,0.4479778932706478,0.915315040318238,1,21,21,7,8,57,0,TRUE,0.7856210227242862
sd__lutz_global,median,1.555952380952391,0.4479778932706478,0.915315040318238,1,21,21,7,8,57,0,TRUE,0.7856210227242862
sd__lutz_global,gmm,5.727583813928582,0.4479778932706478,0.915315040318238,1,21,21,7,8,57,0,TRUE,0.7856210227242862
cv_x_negmean__product,gmm,-176.2100948074397,0.44796108136202445,0.9153150403182377,1,21,21,8,7,57,0,TRUE,0.785615138556268
PC2__pca_raw,mean,-2.6411621427924774e-15,0.44703290046125027,0.9153150403182377,1,21,21,8,7,57,0,TRUE,0.785290275240997
PC3__pca_species_norm,median,-0.031097124812195075,0.4469624416368397,0.915315040318238,1,21,21,7,8,57,0,TRUE,0.7852656146524534
PC3__pca_species_norm,mean,0,0.4469624416368397,0.915315040318238,1,21,21,7,8,57,0,TRUE,0.7852656146524534
gini_x_negmean__product,otsu,-95.18615304000001,0.4470580917242417,0.9147121828528005,1,20,22,8,7,57,0,TRUE,0.7851483778166847
gini_x_negmean__product,gmm,-96.9243483128706,0.4470580917242417,0.9147121828528005,1,20,22,8,7,57,0,TRUE,0.7851483778166847
sd_x_abscma__product,mean,41.369744298245614,0.4472299954690398,0.9129008649846284,1,19,23,7,8,57,0,TRUE,0.784755714660321
mean__species_site_znorm,median,-0.24826681679811477,0.4641683996117563,0.8888002891150057,1,18,24,4,11,57,0,TRUE,0.7846590121428662
entropy__site_znorm,mean,-1.830894110785346e-15,0.4613045802499063,0.8899149938380798,1,15,27,6,9,57,0,TRUE,0.7839353515469871
gini__species_znorm,mean,-6.038055046206992e-17,0.4571831847883692,0.8952854064776838,1,25,17,10,5,57,0,TRUE,0.7838354662953502
entropy__raw,mean,16.707170175438595,0.4610022071593508,0.8899149938380798,1,15,27,6,9,57,0,TRUE,0.7838295209652927
entropy__lutz_global,mean,-0.04669411027568977,0.4610022071593508,0.8899149938380798,1,15,27,6,9,57,0,TRUE,0.7838295209652927
median__species_znorm,median,-0.24715630652661225,0.4617096231736124,0.8888002891150057,1,18,24,4,11,57,0,TRUE,0.7837984403895157
gini_x_negmean__product,mean,-93.72922947368421,0.4425898484687204,0.9153150403182377,1,21,21,8,7,57,0,TRUE,0.7837352070436115
neg_median__raw,gmm,-402.0819607859296,0.4725440402942352,0.8722426448231455,1,15,27,11,4,57,0,TRUE,0.7834510753087687
median__raw,gmm,402.0293131112759,0.4725440402942352,0.8722426448231455,1,27,15,4,11,57,0,TRUE,0.7834510753087687
neg_median__lutz_global,gmm,-25.51410364307234,0.4725440402942352,0.8722426448231455,1,15,27,11,4,57,0,TRUE,0.7834510753087687
median__lutz_global,gmm,25.461455968418804,0.4725440402942352,0.8722426448231455,1,27,15,4,11,57,0,TRUE,0.7834510753087687
radialgradient__species_site_znorm,mean,-3.895519384649672e-17,0.4419656527607761,0.9147121828528005,1,20,22,8,7,57,0,TRUE,0.7833660241794718
neg_radgrad__species_site_znorm,mean,3.895519384649672e-17,0.4419656527607761,0.9147121828528005,1,22,20,7,8,57,0,TRUE,0.7833660241794718
